age,sex,race
53,2,Black
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,Asian
53,2,White
53,1,Black
53,1,White
53,1,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,1,Asian
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,1,Black
53,2,Black
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,1,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,1,Black
53,2,White
53,2,Black
53,1,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,Asian
53,1,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,2,White
53,1,Black
53,2,White
53,2,White
53,1,White
53,1,White
53,2,White
53,2,White
53,2,White
53,2,Black
53,1,Black
53,2,White
53,2,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,2,White
53,2,Asian
53,2,White
53,2,Asian
53,1,Black
53,2,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,1,Black
53,2,White
53,2,White
53,2,White
53,1,White
53,2,White
53,2,Black
53,2,White
53,1,Asian
53,2,White
53,2,White
53,1,White
53,2,White
53,2,White
53,2,White
53,1,White
53,1,White
53,2,Black
53,2,White
53,2,White
53,2,White
53,2,White
53,2,Black
53,2,Asian
53,2,White
53,1,Asian
53,2,White
53,1,White
53,2,White
53,1,White
53,1,White
53,2,Black
53,2,White
53,2,White
53,1,White
53,2,Black
53,2,Asian
53,2,White
53,2,White
53,2,White
54,2,Asian
54,2,Black
54,2,White
54,2,Black
54,2,Black
54,1,White
54,1,White
54,1,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,1,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Black
54,1,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,Black
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Asian
54,1,White
54,1,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,Black
54,2,White
54,2,Black
54,1,Black
54,2,White
54,2,White
54,1,White
54,1,Black
54,1,White
54,2,White
54,2,White
54,2,White
54,1,Black
54,2,White
54,1,White
54,1,White
54,1,White
54,2,White
54,2,White
54,1,White
54,1,White
54,2,White
54,1,White
54,2,White
54,2,Asian
54,1,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Black
54,1,White
54,2,White
54,2,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,Black
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,Black
54,2,White
54,1,Asian
54,2,White
54,2,White
54,2,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,1,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Asian
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,2,Asian
54,2,White
54,2,White
54,2,Asian
54,1,Black
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,2,Black
54,1,White
54,2,Black
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,2,White
54,1,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Black
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,Black
54,2,White
54,2,White
54,2,White
54,2,Asian
54,2,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,Black
54,2,Asian
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,1,White
54,2,White
54,1,White
54,2,White
54,1,Black
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,Asian
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,1,White
54,1,White
54,2,Black
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,1,White
54,1,Black
54,1,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,Black
54,2,White
54,2,White
54,2,White
54,1,White
54,2,Asian
54,2,White
54,1,White
54,2,White
54,2,White
54,1,White
54,1,Black
54,1,White
54,1,White
54,2,Asian
54,1,Asian
54,2,White
54,1,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,1,White
54,2,Asian
54,2,Asian
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,White
54,2,White
54,2,White
54,2,White
54,2,White
54,1,Black
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,White
54,2,Asian
54,1,Black
54,1,White
55,2,White
55,1,White
55,2,White
55,1,Black
55,2,Asian
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,Asian
55,1,White
55,1,White
55,1,White
55,1,White
55,2,Black
55,1,White
55,2,White
55,2,White
55,2,White
55,2,Black
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,1,Black
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,1,White
55,1,White
55,1,White
55,1,White
55,2,Black
55,2,White
55,2,White
55,2,Black
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,Black
55,2,White
55,2,Black
55,1,White
55,1,Black
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,Black
55,1,White
55,2,White
55,1,White
55,1,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,White
55,2,White
55,1,White
55,1,White
55,2,White
55,1,Black
55,2,White
55,2,White
55,1,Black
55,1,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,Black
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,Black
55,1,Black
55,2,White
55,2,White
55,1,White
55,1,White
55,2,White
55,1,White
55,1,White
55,2,White
55,2,Black
55,1,Black
55,2,Asian
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,Asian
55,1,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,Black
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,1,White
55,2,White
55,2,Black
55,2,White
55,2,White
55,2,White
55,2,Asian
55,2,White
55,2,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,1,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,1,Asian
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,Black
55,1,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,Black
55,2,White
55,1,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,Black
55,1,White
55,2,Asian
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,1,White
55,2,Asian
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,1,White
55,2,White
55,2,Black
55,1,White
55,1,White
55,2,Asian
55,2,Black
55,1,White
55,2,White
55,1,Asian
55,1,White
55,2,White
55,2,White
55,1,Black
55,1,Black
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,Black
55,2,White
55,1,Black
55,2,White
55,2,White
55,1,White
55,2,White
55,1,White
55,1,Black
55,2,White
55,2,White
55,2,White
55,1,White
55,1,White
55,1,White
55,1,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,1,Black
55,1,White
55,2,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,1,White
55,1,White
55,2,White
55,1,White
55,2,White
55,2,Asian
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,1,White
55,1,White
55,1,White
55,2,White
55,1,White
55,2,White
55,1,White
55,2,White
55,2,Black
55,1,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,Black
55,2,White
55,2,White
55,2,White
55,1,Asian
55,1,White
55,2,White
55,1,White
55,1,White
55,2,White
55,1,Black
55,2,Black
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,Black
55,2,White
55,1,White
55,2,White
55,1,White
55,1,White
55,1,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,Asian
55,1,White
55,2,White
55,2,Asian
55,2,White
55,2,White
55,1,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,Asian
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,2,White
55,1,White
55,2,White
55,2,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,1,White
55,1,Asian
55,2,White
55,2,Black
55,1,White
55,2,White
55,1,White
55,1,White
55,1,Black
55,1,Asian
55,2,White
55,2,White
55,2,White
55,2,Black
55,1,White
55,1,White
55,1,White
55,2,White
55,2,White
55,2,White
55,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,Black
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,2,White
56,2,Black
56,2,White
56,2,White
56,2,White
56,1,Asian
56,2,White
56,2,White
56,2,Black
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,Asian
56,2,White
56,2,White
56,2,White
56,1,Black
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,Asian
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,2,Black
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,Asian
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,Black
56,1,White
56,1,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,1,Black
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,Black
56,2,Black
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,Black
56,2,White
56,2,White
56,1,Black
56,2,White
56,1,Black
56,1,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,1,White
56,1,Black
56,2,White
56,2,White
56,2,White
56,1,Black
56,2,Asian
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,Black
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,1,Black
56,1,White
56,2,Black
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,Black
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,1,White
56,2,Black
56,2,White
56,1,White
56,1,Asian
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,Black
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,Asian
56,1,White
56,2,Black
56,2,White
56,2,White
56,1,Black
56,1,White
56,2,White
56,2,White
56,1,Black
56,1,White
56,1,White
56,2,White
56,2,Asian
56,1,White
56,2,White
56,1,White
56,1,White
56,1,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,Black
56,1,Black
56,2,White
56,1,Black
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,Black
56,1,White
56,2,White
56,2,White
56,2,White
56,1,Black
56,2,White
56,2,White
56,2,Black
56,1,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,1,White
56,1,White
56,2,White
56,2,Black
56,2,White
56,2,Asian
56,1,Black
56,1,White
56,2,Asian
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
56,2,Black
56,2,White
56,2,White
56,1,White
56,1,Asian
56,2,Black
56,2,White
56,1,Black
56,2,Black
56,2,White
56,1,White
56,2,White
56,1,White
56,2,White
56,2,Black
56,2,White
56,2,White
56,2,White
56,2,White
56,2,White
57,2,Asian
57,2,White
57,1,White
57,1,White
57,2,White
57,2,White
57,2,White
57,1,White
57,1,White
57,1,White
57,2,White
57,1,White
57,1,White
57,2,White
57,2,White
57,1,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,1,White
57,1,Black
57,2,White
57,1,White
57,2,White
57,2,White
57,2,White
57,2,Black
57,2,White
57,2,White
57,2,White
57,2,White
57,1,White
57,2,White
57,1,White
57,2,Asian
57,2,White
57,2,Asian
57,2,White
57,2,White
57,2,White
57,2,White
57,1,White
57,2,White
57,2,White
57,2,White
57,2,White
57,1,Black
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,Asian
57,1,White
57,1,White
57,2,Black
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,Black
57,2,White
57,2,Black
57,2,White
57,2,White
57,2,Black
57,2,White
57,1,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,1,White
57,2,White
57,2,White
57,2,White
57,1,White
57,2,Black
57,2,White
57,2,White
57,2,Asian
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
57,2,White
